#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad3dc941, pid=5805, tid=2897071024
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

ad593000-ad659000 r-xp 00000000 03:45 147542     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libmlib_image.so
ad659000-ad65a000 rwxp 000c5000 03:45 147542     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libmlib_image.so
ad65a000-ad6d5000 r-xp 00000000 03:45 147543     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libawt.so
ad6d5000-ad6dc000 rwxp 0007b000 03:45 147543     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libawt.so
ad6dc000-ad700000 rwxp ad6dc000 00:00 0 
ad700000-ad702000 r-xs 00019000 03:45 2720824    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl_util.jar
ad702000-ad705000 r-xs 00025000 03:45 2720823    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl_test.jar
ad705000-ad70b000 r-xs 0005d000 03:45 2720822    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl.jar
ad70b000-ad70f000 r-xs 00029000 03:45 2720821    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/jinput.jar
ad70f000-ad719000 r-xs 00129000 03:45 2720820    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3d-examples.jar
ad719000-ad71c000 r-xs 00016000 03:45 2720819    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/tsclasses.jar
ad71c000-ad71e000 r-xs 00016000 03:45 7850861    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/servlet-api.jar
ad71e000-ad720000 r-xs 0000a000 03:45 7850860    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-resources.jar
ad720000-ad722000 r-xs 00008000 03:45 7850859    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-factory.jar
ad722000-ad725000 r-xs 00023000 03:45 7850858    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-factory-dbcp.jar
ad725000-ad727000 r-xs 0000b000 03:45 7850857    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jsp-api.jar
ad727000-ad729000 r-xs 00011000 03:45 7850856    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-runtime.jar
ad729000-ad734000 r-xs 0011e000 03:45 7850854    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-compiler-jdt.jar
ad734000-ad739000 r-xs 0005f000 03:45 7850855    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-compiler.jar
ad739000-ad745000 r-xs 00165000 03:45 2719749    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3dutils.jar
ad745000-ad75f000 r-xs 001a2000 03:45 182910     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/jmf.jar
ad75f000-ad760000 ---p ad75f000 00:00 0 
ad760000-ad7df000 rwxp ad760000 00:00 0 
ad7df000-ad7e2000 ---p ad7df000 00:00 0 
ad7e2000-ad82f000 rwxp ad7e2000 00:00 0 
ad82f000-ad832000 ---p ad82f000 00:00 0 
ad832000-ad8af000 rwxp ad832000 00:00 0 
ad8af000-ad8b2000 ---p ad8af000 00:00 0 
ad8b2000-ad8ff000 rwxp ad8b2000 00:00 0 
ad8ff000-ad93a000 r-xp 00000000 03:07 1688834    /usr/lib/locale/de_DE.utf8/LC_CTYPE
ad93a000-ad93d000 ---p ad93a000 00:00 0 
ad93d000-ad98a000 rwxp ad93d000 00:00 0 
ad98a000-ad98d000 ---p ad98a000 00:00 0 
ad98d000-ad9da000 rwxp ad98d000 00:00 0 
ad9da000-ad9db000 ---p ad9da000 00:00 0 
ad9db000-ada8a000 rwxp ad9db000 00:00 0 
ada8a000-adc00000 r-xs 02c2d000 03:45 1674234    /media/hdb5/opt/java/jdk-1.6/jre/lib/rt.jar
adc00000-adc07000 rwxp adc00000 00:00 0 
adc07000-adc21000 rwxp adc07000 00:00 0 
adc21000-adc26000 rwxp adc21000 00:00 0 
adc26000-adc3f000 rwxp adc26000 00:00 0 
adc3f000-adc40000 rwxp adc3f000 00:00 0 
adc40000-adc41000 rwxp adc40000 00:00 0 
adc41000-adc46000 rwxp adc41000 00:00 0 
adc46000-adc5f000 rwxp adc46000 00:00 0 
adc5f000-adc65000 rwxp adc5f000 00:00 0 
adc65000-adc7f000 rwxp adc65000 00:00 0 
adc7f000-add80000 rwxp adc7f000 00:00 0 
add80000-ae160000 rwxp add80000 00:00 0 
ae160000-ae973000 rwxp ae160000 00:00 0 
ae973000-b1c80000 rwxp ae973000 00:00 0 
b1c80000-b2880000 rwxp b1c80000 00:00 0 
b2880000-b5c80000 rwxp b2880000 00:00 0 
b5c80000-b5c83000 r-xs 00019000 03:45 7850853    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/commons-el.jar
b5c83000-b5c8e000 r-xs 00281000 03:45 2719748    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3dcore.jar
b5c8e000-b5c92000 rwxp b5c8e000 00:00 0 
b5c92000-b5d0e000 rwxp b5c92000 00:00 0 
b5d0e000-b5e06000 rwxp b5d0e000 00:00 0 
b5e06000-b7d0e000 rwxp b5e06000 00:00 0 
b7d0e000-b7d1d000 r-xp 00000000 03:45 147528     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libzip.so
b7d1d000-b7d1f000 rwxp 0000e000 03:45 147528     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libzip.so
b7d1f000-b7d42000 r-xp 00000000 03:45 147526     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libjava.so
b7d42000-b7d44000 rwxp 00023000 03:45 147526     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libjava.so
b7d44000-b7d4d000 r-xp 00000000 03:07 2376950    /lib/tls/libnss_files-2.3.6.so
b7d4d000-b7d4e000 rwxp 00008000 03:07 2376950    /lib/tls/libnss_files-2.3.6.so
b7d4e000-b7d56000 r-xp 00000000 03:07 2376952    /lib/tls/libnss_nis-2.3.6.so
b7d56000-b7d57000 rwxp 00007000 03:07 2376952    /lib/tls/libnss_nis-2.3.6.so
b7d57000-b7d69000 r-xp 00000000 03:07 2376947    /lib/tls/libnsl-2.3.6.so
b7d69000-b7d6a000 rwxp 00012000 03:07 2376947    /lib/tls/libnsl-2.3.6.so
b7d6a000-b7d6c000 rwxp b7d6a000 00:00 0 
b7d6c000-b7d6d000 r-xp 00000000 03:07 1688845    /usr/lib/locale/de_DE.utf8/LC_MEASUREMENT
b7d6d000-b7d6e000 r-xp 00000000 03:07 1688846    /usr/lib/locale/de_DE.utf8/LC_IDENTIFICATION
b7d6e000-b7d79000 r-xp 00000000 03:45 147525     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libverify.so
b7d79000-b7d7a000 rwxp 0000b000 03:45 147525     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libverify.so
b7d7a000-b7d82000 rwxs 00000000 00:11 465727     /tmp/hsperfdata_tobi/5805
b7d82000-b7d88000 r-xp 00000000 03:07 2376957    /lib/tls/librt-2.3.6.so
b7d88000-b7d89000 rwxp 00006000 03:07 2376957    /lib/tls/librt-2.3.6.so
b7d89000-b7d8c000 ---p b7d89000 00:00 0 
b7d8c000-b7dd9000 rwxp b7d8c000 00:00 0 
b7dd9000-b7dfa000 r-xp 00000000 03:07 2376945    /lib/tls/libm-2.3.6.so
b7dfa000-b7dfb000 rwxp 00020000 03:07 2376945    /lib/tls/libm-2.3.6.so
b7dfb000-b7dfd000 rwxp b7dfb000 00:00 0 
b7dfd000-b7f22000 r-xp 00000000 03:07 2376834    /lib/tls/libc-2.3.6.so
b7f22000-b7f29000 rwxp 00125000 03:07 2376834    /lib/tls/libc-2.3.6.so
b7f29000-b7f2c000 rwxp b7f29000 00:00 0 
b7f2c000-b7f2e000 r-xp 00000000 03:07 2376944    /lib/tls/libdl-2.3.6.so
b7f2e000-b7f2f000 rwxp 00001000 03:07 2376944    /lib/tls/libdl-2.3.6.so
b7f2f000-b7f36000 r-xp 00000000 03:45 180258     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/jli/libjli.so
b7f36000-b7f38000 rwxp 00006000 03:45 180258     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/jli/libjli.so
b7f38000-b7f46000 r-xp 00000000 03:07 2376955    /lib/tls/libpthread-2.3.6.so
b7f46000-b7f47000 rwxp 0000d000 03:07 2376955    /lib/tls/libpthread-2.3.6.so
b7f47000-b7f49000 rwxp b7f47000 00:00 0 
b7f49000-b7f4b000 r-xs 0004a000 03:45 2719750    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/vecmath.jar
b7f4b000-b7f4c000 r-xs 0000d000 03:45 182912     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/multiplayer.jar
b7f4c000-b7f4d000 r-xs 00008000 03:45 182911     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/mediaplayer.jar
b7f4d000-b7f55000 r-xp 00000000 03:07 2376948    /lib/tls/libnss_compat-2.3.6.so
b7f55000-b7f56000 rwxp 00007000 03:07 2376948    /lib/tls/libnss_compat-2.3.6.so
b7f56000-b7f5c000 r-xp 00000000 03:45 147511     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/native_threads/libhpi.so
b7f5c000-b7f5d000 rwxp 00006000 03:45 147511     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/native_threads/libhpi.so
b7f5d000-b7f5e000 rwxp b7f5d000 00:00 0 
b7f5e000-b7f5f000 r-xp b7f5e000 00:00 0 
b7f5f000-b7f62000 rwxp b7f5f000 00:00 0 
b7f62000-b7f77000 r-xp 00000000 03:07 2359468    /lib/ld-2.3.6.so
b7f77000-b7f78000 rwxp 00014000 03:07 2359468    /lib/ld-2.3.6.so
bf861000-bf877000 rwxp bf861000 00:00 0          [stack]
ffffe000-fffff000 ---p 00000000 00:00 0          [vdso]

VM Arguments:
java_command: JElizaGui
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/local/sbin:/sbin:/usr/sbin:/bin:/usr/bin:/usr/bin/X11:/usr/games
USERNAME=tobi
LD_LIBRARY_PATH=/media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client:/media/hdb5/opt/java/jdk-1.6/jre/lib/i386:/media/hdb5/opt/java/jdk-1.6/jre/../lib/i386
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x39e4b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x39e4b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x2f89e0], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR2: [libjvm.so+0x2f89e0], sa_mask[0]=0x00000000, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:testing/unstable

uname:Linux 2.6.16-vs2.0.2-rc16 #1 PREEMPT Sat May 27 11:05:31 CEST 2006 i686
libc:glibc 2.3.6 NPTL 2.3.6 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:1,04 0,75 0,65

CPU:total 1 family 6, cmov, cx8, fxsr, mmx, sse, mmxext, 3dnowext, 3dnow

Memory: 4k page, physical 1036152k(65380k free), swap 8193108k(8132096k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-beta2-b83) for linux-x86, built on May  4 2006 00:39:38 by "java_re" with gcc 3.2.1-7a (J2SE release)

