#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad14f941, pid=5744, tid=2894597040
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

ad35a000-ad3d5000 r-xp 00000000 03:45 147543     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libawt.so
ad3d5000-ad3dc000 rwxp 0007b000 03:45 147543     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libawt.so
ad3dc000-ad421000 rwxp ad3dc000 00:00 0 
ad421000-ad500000 ---p ad421000 00:00 0 
ad500000-ad507000 r-xp 00000000 03:07 1497707    /usr/lib/libSM.so.6.0.0
ad507000-ad508000 rwxp 00007000 03:07 1497707    /usr/lib/libSM.so.6.0.0
ad508000-ad50a000 r-xp 00000000 03:07 1500203    /usr/lib/libXrandr.so.2.0.0
ad50a000-ad50b000 rwxp 00002000 03:07 1500203    /usr/lib/libXrandr.so.2.0.0
ad50b000-ad50d000 r-xp 00000000 03:07 1493686    /usr/lib/libXinerama.so.1.0.0
ad50d000-ad50e000 rwxp 00001000 03:07 1493686    /usr/lib/libXinerama.so.1.0.0
ad50e000-ad515000 r-xp 00000000 03:07 3375310    /usr/lib/libpangocairo-1.0.so.0.1201.2
ad515000-ad516000 rwxp 00006000 03:07 3375310    /usr/lib/libpangocairo-1.0.so.0.1201.2
ad516000-ad51a000 r-xp 00000000 03:07 1499700    /usr/lib/libXfixes.so.3.0.0
ad51a000-ad51b000 rwxp 00003000 03:07 1499700    /usr/lib/libXfixes.so.3.0.0
ad51b000-ad522000 r-xp 00000000 03:07 1497086    /usr/lib/libXrender.so.1.3.0
ad522000-ad523000 rwxp 00006000 03:07 1497086    /usr/lib/libXrender.so.1.3.0
ad523000-ad52b000 r-xp 00000000 03:07 1497088    /usr/lib/libXcursor.so.1.0.2
ad52b000-ad52c000 rwxp 00007000 03:07 1497088    /usr/lib/libXcursor.so.1.0.2
ad52c000-ad538000 r-xp 00000000 03:07 1500272    /usr/lib/libXext.so.6.4.0
ad538000-ad539000 rwxp 0000c000 03:07 1500272    /usr/lib/libXext.so.6.4.0
ad539000-ad53a000 r-xp 00000000 03:07 1688840    /usr/lib/locale/de_DE.utf8/LC_MESSAGES/SYS_LC_MESSAGES
ad53a000-ad54e000 r-xp 00000000 03:07 3375318    /usr/lib/libgdk_pixbuf-2.0.so.0.800.20
ad54e000-ad54f000 rwxp 00014000 03:07 3375318    /usr/lib/libgdk_pixbuf-2.0.so.0.800.20
ad54f000-ad58c000 r-xp 00000000 03:45 180260     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/xawt/libmawt.so
ad58c000-ad58f000 rwxp 0003c000 03:45 180260     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/xawt/libmawt.so
ad58f000-ad591000 r-xs 00019000 03:45 2720824    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl_util.jar
ad591000-ad594000 r-xs 00025000 03:45 2720823    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl_test.jar
ad594000-ad59a000 r-xs 0005d000 03:45 2720822    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/lwjgl.jar
ad59a000-ad59e000 r-xs 00029000 03:45 2720821    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/jinput.jar
ad59e000-ad5a8000 r-xs 00129000 03:45 2720820    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3d-examples.jar
ad5a8000-ad5ab000 r-xs 00016000 03:45 2720819    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/tsclasses.jar
ad5ab000-ad5ad000 r-xs 00016000 03:45 7850861    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/servlet-api.jar
ad5ad000-ad5af000 r-xs 0000a000 03:45 7850860    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-resources.jar
ad5af000-ad5b1000 r-xs 00008000 03:45 7850859    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-factory.jar
ad5b1000-ad5b4000 r-xs 00023000 03:45 7850858    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/naming-factory-dbcp.jar
ad5b4000-ad5b6000 r-xs 0000b000 03:45 7850857    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jsp-api.jar
ad5b6000-ad5b8000 r-xs 00011000 03:45 7850856    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-runtime.jar
ad5b8000-ad5c3000 r-xs 0011e000 03:45 7850854    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-compiler-jdt.jar
ad5c3000-ad5c8000 r-xs 0005f000 03:45 7850855    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/jasper-compiler.jar
ad5c8000-ad5cb000 r-xs 00019000 03:45 7850853    /media/hdb5/vserver/dagobert/usr/local/apache-tomcat-5.5.17/common/lib/commons-el.jar
ad5cb000-ad5cd000 r-xs 0004a000 03:45 2719750    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/vecmath.jar
ad5cd000-ad5d9000 r-xs 00165000 03:45 2719749    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3dutils.jar
ad5d9000-ad5e4000 r-xs 00281000 03:45 2719748    /media/hdb5/opt/java/jdk-1.6/jre/lib/ext/j3dcore.jar
ad5e4000-ad5e5000 r-xs 0000d000 03:45 182912     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/multiplayer.jar
ad5e5000-ad5e6000 r-xs 00008000 03:45 182911     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/mediaplayer.jar
ad5e6000-ad600000 r-xs 001a2000 03:45 182910     /media/hdb5/opt/java/jdk-1.6/JMF-2.1.1e/lib/jmf.jar
ad600000-ad6fe000 rwxp ad600000 00:00 0 
ad6fe000-ad700000 ---p ad6fe000 00:00 0 
ad700000-ad701000 r-xp 00000000 03:07 1688841    /usr/lib/locale/de_DE.utf8/LC_PAPER
ad701000-ad702000 r-xp 00000000 03:07 1688842    /usr/lib/locale/de_DE.utf8/LC_NAME
ad702000-ad709000 r-xp 00000000 03:07 1500162    /usr/lib/libXi.so.6.0.0
ad709000-ad70a000 rwxp 00006000 03:07 1500162    /usr/lib/libXi.so.6.0.0
ad70a000-ad70e000 r-xp 00000000 03:07 1497713    /usr/lib/libXtst.so.6.1.0
ad70e000-ad70f000 rwxp 00003000 03:07 1497713    /usr/lib/libXtst.so.6.1.0
ad70f000-ad710000 ---p ad70f000 00:00 0 
ad710000-ad78f000 rwxp ad710000 00:00 0 
ad78f000-ad792000 ---p ad78f000 00:00 0 
ad792000-ad7df000 rwxp ad792000 00:00 0 
ad7df000-ad7e2000 ---p ad7df000 00:00 0 
ad7e2000-ad85f000 rwxp ad7e2000 00:00 0 
ad85f000-ad862000 ---p ad85f000 00:00 0 
ad862000-ad8af000 rwxp ad862000 00:00 0 
ad8af000-ad8ea000 r-xp 00000000 03:07 1688834    /usr/lib/locale/de_DE.utf8/LC_CTYPE
ad8ea000-ad8ed000 ---p ad8ea000 00:00 0 
ad8ed000-ad93a000 rwxp ad8ed000 00:00 0 
ad93a000-ad93d000 ---p ad93a000 00:00 0 
ad93d000-ad98a000 rwxp ad93d000 00:00 0 
ad98a000-ad98b000 ---p ad98a000 00:00 0 
ad98b000-ada3a000 rwxp ad98b000 00:00 0 
ada3a000-adbb0000 r-xs 02c2d000 03:45 1674234    /media/hdb5/opt/java/jdk-1.6/jre/lib/rt.jar
adbb0000-adbb7000 rwxp adbb0000 00:00 0 
adbb7000-adbd1000 rwxp adbb7000 00:00 0 
adbd1000-adbd7000 rwxp adbd1000 00:00 0 
adbd7000-adbef000 rwxp adbd7000 00:00 0 
adbef000-adbf0000 rwxp adbef000 00:00 0 
adbf0000-adbf1000 rwxp adbf0000 00:00 0 
adbf1000-adbf8000 rwxp adbf1000 00:00 0 
adbf8000-adc0f000 rwxp adbf8000 00:00 0 
adc0f000-adc15000 rwxp adc0f000 00:00 0 
adc15000-adc2f000 rwxp adc15000 00:00 0 
adc2f000-add30000 rwxp adc2f000 00:00 0 
add30000-ae110000 rwxp add30000 00:00 0 
ae110000-aeca1000 rwxp ae110000 00:00 0 
aeca1000-b1c30000 rwxp aeca1000 00:00 0 
b1c30000-b2830000 rwxp b1c30000 00:00 0 
b2830000-b5c30000 rwxp b2830000 00:00 0 
b5c30000-b5c31000 r-xp 00000000 03:07 1688843    /usr/lib/locale/de_DE.utf8/LC_ADDRESS
b5c31000-b5c33000 r-xp 00000000 03:07 1492399    /usr/lib/libgmodule-2.0.so.0.1000.3
b5c33000-b5c34000 rwxp 00002000 03:07 1492399    /usr/lib/libgmodule-2.0.so.0.1000.3
b5c34000-b5c3a000 rwxp b5c34000 00:00 0 
b5c3a000-b5cb4000 rwxp b5c3a000 00:00 0 
b5cb4000-b5e1c000 rwxp b5cb4000 00:00 0 
b5e1c000-b7cb4000 rwxp b5e1c000 00:00 0 
b7cb4000-b7cc3000 r-xp 00000000 03:45 147528     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libzip.so
b7cc3000-b7cc5000 rwxp 0000e000 03:45 147528     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libzip.so
b7cc5000-b7ce8000 r-xp 00000000 03:45 147526     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libjava.so
b7ce8000-b7cea000 rwxp 00023000 03:45 147526     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libjava.so
b7cea000-b7cf3000 r-xp 00000000 03:07 2376950    /lib/tls/libnss_files-2.3.6.so
b7cf3000-b7cf4000 rwxp 00008000 03:07 2376950    /lib/tls/libnss_files-2.3.6.so
b7cf4000-b7cfc000 r-xp 00000000 03:07 2376952    /lib/tls/libnss_nis-2.3.6.so
b7cfc000-b7cfd000 rwxp 00007000 03:07 2376952    /lib/tls/libnss_nis-2.3.6.so
b7cfd000-b7d0f000 r-xp 00000000 03:07 2376947    /lib/tls/libnsl-2.3.6.so
b7d0f000-b7d10000 rwxp 00012000 03:07 2376947    /lib/tls/libnsl-2.3.6.so
b7d10000-b7d12000 rwxp b7d10000 00:00 0 
b7d12000-b7d13000 r-xp 00000000 03:07 1688844    /usr/lib/locale/de_DE.utf8/LC_TELEPHONE
b7d13000-b7d14000 r-xp 00000000 03:07 1688845    /usr/lib/locale/de_DE.utf8/LC_MEASUREMENT
b7d14000-b7d1f000 r-xp 00000000 03:45 147525     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libverify.so
b7d1f000-b7d20000 rwxp 0000b000 03:45 147525     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/libverify.so
b7d20000-b7d28000 rwxs 00000000 00:11 464389     /tmp/hsperfdata_tobi/5744
b7d28000-b7d2e000 r-xp 00000000 03:07 2376957    /lib/tls/librt-2.3.6.so
b7d2e000-b7d2f000 rwxp 00006000 03:07 2376957    /lib/tls/librt-2.3.6.so
b7d2f000-b7d32000 ---p b7d2f000 00:00 0 
b7d32000-b7d7f000 rwxp b7d32000 00:00 0 
b7d7f000-b7da0000 r-xp 00000000 03:07 2376945    /lib/tls/libm-2.3.6.so
b7da0000-b7da1000 rwxp 00020000 03:07 2376945    /lib/tls/libm-2.3.6.so
b7da1000-b7da3000 rwxp b7da1000 00:00 0 
b7da3000-b7ec8000 r-xp 00000000 03:07 2376834    /lib/tls/libc-2.3.6.so
b7ec8000-b7ecf000 rwxp 00125000 03:07 2376834    /lib/tls/libc-2.3.6.so
b7ecf000-b7ed2000 rwxp b7ecf000 00:00 0 
b7ed2000-b7ed4000 r-xp 00000000 03:07 2376944    /lib/tls/libdl-2.3.6.so
b7ed4000-b7ed5000 rwxp 00001000 03:07 2376944    /lib/tls/libdl-2.3.6.so
b7ed5000-b7edc000 r-xp 00000000 03:45 180258     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/jli/libjli.so
b7edc000-b7ede000 rwxp 00006000 03:45 180258     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/jli/libjli.so
b7ede000-b7eec000 r-xp 00000000 03:07 2376955    /lib/tls/libpthread-2.3.6.so
b7eec000-b7eed000 rwxp 0000d000 03:07 2376955    /lib/tls/libpthread-2.3.6.so
b7eed000-b7eef000 rwxp b7eed000 00:00 0 
b7eef000-b7ef0000 r-xp 00000000 03:07 1688846    /usr/lib/locale/de_DE.utf8/LC_IDENTIFICATION
b7ef0000-b7ef2000 r-xp 00000000 03:07 1493539    /usr/lib/libXau.so.6.0.0
b7ef2000-b7ef3000 rwxp 00001000 03:07 1493539    /usr/lib/libXau.so.6.0.0
b7ef3000-b7efb000 r-xp 00000000 03:07 2376948    /lib/tls/libnss_compat-2.3.6.so
b7efb000-b7efc000 rwxp 00007000 03:07 2376948    /lib/tls/libnss_compat-2.3.6.so
b7efc000-b7f02000 r-xp 00000000 03:45 147511     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/native_threads/libhpi.so
b7f02000-b7f03000 rwxp 00006000 03:45 147511     /media/hdb5/opt/java/jdk-1.6/jre/lib/i386/native_threads/libhpi.so
b7f03000-b7f04000 rwxp b7f03000 00:00 0 
b7f04000-b7f05000 r-xp b7f04000 00:00 0 
b7f05000-b7f08000 rwxp b7f05000 00:00 0 
b7f08000-b7f1d000 r-xp 00000000 03:07 2359468    /lib/ld-2.3.6.so
b7f1d000-b7f1e000 rwxp 00014000 03:07 2359468    /lib/ld-2.3.6.so
bfa07000-bfa1d000 rwxp bfa07000 00:00 0          [stack]
ffffe000-fffff000 ---p 00000000 00:00 0          [vdso]

VM Arguments:
java_command: JElizaGui
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/local/sbin:/sbin:/usr/sbin:/bin:/usr/bin:/usr/bin/X11:/usr/games
USERNAME=tobi
LD_LIBRARY_PATH=/media/hdb5/opt/java/jdk-1.6/jre/lib/i386/client:/media/hdb5/opt/java/jdk-1.6/jre/lib/i386:/media/hdb5/opt/java/jdk-1.6/jre/../lib/i386
SHELL=/bin/bash
DISPLAY=:0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x39e4b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x39e4b0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2f6b40], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x2f89e0], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGINT: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x2f8400], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR2: [libjvm.so+0x2f89e0], sa_mask[0]=0x00000000, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:testing/unstable

uname:Linux 2.6.16-vs2.0.2-rc16 #1 PREEMPT Sat May 27 11:05:31 CEST 2006 i686
libc:glibc 2.3.6 NPTL 2.3.6 
rlimit: STACK 8192k, CORE 0k, NPROC infinity, NOFILE 1024, AS infinity
load average:1,28 0,73 0,64

CPU:total 1 family 6, cmov, cx8, fxsr, mmx, sse, mmxext, 3dnowext, 3dnow

Memory: 4k page, physical 1036152k(50928k free), swap 8193108k(8132096k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-beta2-b83) for linux-x86, built on May  4 2006 00:39:38 by "java_re" with gcc 3.2.1-7a (J2SE release)

